Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:50.0) Gecko/20100101 Firefox/50.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\LRtest\SmartGarden2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("localhost:3000") started  	[MsgId: MMSG-26355]
Action.c(9): web_url("localhost:3000") was successful, 393 body bytes, 293 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(17): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(19): web_url("main.js") started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_url("main.js") was successful  	[MsgId: MMSG-26390]
Action.c(27): web_url("download.mozilla.org") started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_url("download.mozilla.org") was successful  	[MsgId: MMSG-26390]
Action.c(35): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(27): Warning -27794: Could not resolve address of host download.mozilla.org   [issued at Action.c(35)]  	[MsgId: MWAR-27794]
Action.c(35): web_concurrent_end highest severity level was "warning", 9421211 body bytes, 249 header bytes  	[MsgId: MMSG-26388]
Action.c(37): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_url("loginWithEmail") started  	[MsgId: MMSG-26355]
Action.c(42): web_url("loginWithEmail") was successful, 113 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_url("getByUserId") started  	[MsgId: MMSG-26355]
Action.c(51): web_url("getByUserId") was successful, 215 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_url("getByUserId_2") started  	[MsgId: MMSG-26355]
Action.c(60): web_url("getByUserId_2") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): web_submit_data("addGardenWithUserId") started  	[MsgId: MMSG-26355]
Action.c(71): web_submit_data("addGardenWithUserId") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(87): web_url("getByUserId_3") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("getByUserId_3") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): web_url("getByUserId_4") started  	[MsgId: MMSG-26355]
Action.c(96): web_url("getByUserId_4") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png") started  	[MsgId: MMSG-26355]
Action.c(105): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png") was successful, 9601 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(112): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(119): web_url("user") was successful, 393 body bytes, 293 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_submit_data("addSensorWithGardenId") started  	[MsgId: MMSG-26355]
Action.c(130): web_submit_data("addSensorWithGardenId") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): web_url("main.js_2") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("main.js_2") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(151): web_url("getByUserId_5") started  	[MsgId: MMSG-26355]
Action.c(151): web_url("getByUserId_5") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): web_url("getByUserId_6") started  	[MsgId: MMSG-26355]
Action.c(160): web_url("getByUserId_6") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): web_url("getByUserId_7") started  	[MsgId: MMSG-26355]
Action.c(169): web_url("getByUserId_7") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(178): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_2") started  	[MsgId: MMSG-26355]
Action.c(178): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_2") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(187): web_submit_data("addSensorWithGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(187): web_submit_data("addSensorWithGardenId_2") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_url("user_2") started  	[MsgId: MMSG-26355]
Action.c(206): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(206): web_url("user_2") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_url("getSensorByGardenId") started  	[MsgId: MMSG-26355]
Action.c(217): web_url("getSensorByGardenId") was successful, 1536 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): web_url("main.js_3") started  	[MsgId: MMSG-26355]
Action.c(226): web_url("main.js_3") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(233): web_url("getByUserId_8") started  	[MsgId: MMSG-26355]
Action.c(233): web_url("getByUserId_8") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): web_url("getByUserId_9") started  	[MsgId: MMSG-26355]
Action.c(242): web_url("getByUserId_9") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_url("firefox-56.0b3.complete.mar") started  	[MsgId: MMSG-26355]
Action.c(251): Warning -27794: Could not resolve address of host download.cdn.mozilla.net  	[MsgId: MWAR-27794]
Action.c(251): web_url("firefox-56.0b3.complete.mar") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(259): web_url("getByUserId_10") started  	[MsgId: MMSG-26355]
Action.c(259): web_url("getByUserId_10") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_3") started  	[MsgId: MMSG-26355]
Action.c(268): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_3") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_url("getSensorByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(275): web_url("getSensorByGardenId_2") was successful, 1536 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): web_url("getByGardenId") started  	[MsgId: MMSG-26355]
Action.c(284): web_url("getByGardenId") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(293): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(295): web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png") started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png") was successful  	[MsgId: MMSG-26390]
Action.c(309): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(309): web_concurrent_end was successful, 16905 body bytes, 462 header bytes  	[MsgId: MMSG-26386]
Action.c(313): web_submit_data("addSensorWithGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(313): web_submit_data("addSensorWithGardenId_3") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(327): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(327): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(327): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(329): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(332): web_url("user_3") started  	[MsgId: MMSG-26355]
Action.c(332): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(332): web_url("user_3") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(340): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_url("getSensorByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(343): web_url("getSensorByGardenId_3") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(352): web_url("main.js_4") started  	[MsgId: MMSG-26355]
Action.c(352): web_url("main.js_4") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
