Virtual User Script started at: 2018/7/25 10:27:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\LRtest\SmartGarden\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("localhost:3000") started  	[MsgId: MMSG-26355]
Action.c(9): web_url("localhost:3000") was successful, 393 body bytes, 293 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(17): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(19): web_url("main.js") started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_url("main.js") was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("download.mozilla.org") started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_url("download.mozilla.org") was successful  	[MsgId: MMSG-26390]
Action.c(34): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(26): Warning -27794: Could not resolve address of host download.mozilla.org   [issued at Action.c(34)]  	[MsgId: MWAR-27794]
Action.c(34): web_concurrent_end highest severity level was "warning", 9210867 body bytes, 249 header bytes  	[MsgId: MMSG-26388]
Action.c(36): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_url("loginWithEmail") started  	[MsgId: MMSG-26355]
Action.c(39): web_url("loginWithEmail") was successful, 113 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_url("getByUserId") started  	[MsgId: MMSG-26355]
Action.c(48): web_url("getByUserId") was successful, 866 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_url("getByUserId_2") started  	[MsgId: MMSG-26355]
Action.c(57): web_url("getByUserId_2") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): web_url("getByUserId_3") started  	[MsgId: MMSG-26355]
Action.c(68): web_url("getByUserId_3") was successful, 866 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png") started  	[MsgId: MMSG-26355]
Action.c(77): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png") was successful, 9601 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_url("getByGardenId") started  	[MsgId: MMSG-26355]
Action.c(84): web_url("getByGardenId") was successful, 219 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(93): web_url("getSensorByGardenId") started  	[MsgId: MMSG-26355]
Action.c(93): web_url("getSensorByGardenId") was successful, 936 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(102): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(104): web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png") started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png") was successful  	[MsgId: MMSG-26390]
Action.c(111): web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png") started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png") was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png") started  	[MsgId: MMSG-26355]
Action.c(118): Registering web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png") was successful  	[MsgId: MMSG-26390]
Action.c(125): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(125): web_concurrent_end was successful, 33743 body bytes, 694 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("user") was successful, 393 body bytes, 293 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("main.js_2") started  	[MsgId: MMSG-26355]
Action.c(143): web_url("main.js_2") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_url("getByUserId_4") started  	[MsgId: MMSG-26355]
Action.c(153): web_url("getByUserId_4") was successful, 866 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): web_url("getByUserId_5") started  	[MsgId: MMSG-26355]
Action.c(162): web_url("getByUserId_5") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_submit_data("addGardenWithUserId") started  	[MsgId: MMSG-26355]
Action.c(173): web_submit_data("addGardenWithUserId") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): web_url("getByUserId_6") started  	[MsgId: MMSG-26355]
Action.c(189): web_url("getByUserId_6") was successful, 1080 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
